{'labels': array([3, 2, 2, 3, 1, 4, 1, 5, 2, 1, 4, 2, 3, 3, 5, 2, 3, 5, 1, 1], dtype=uint8), 'features': array([[[[ 18,  20,  20],
         [ 17,  18,  18],
         [ 47,  37,  40],
         [ 49,  42,  40]],

        [[ 49,  43,  41],
         [ 48,  37,  38],
         [ 47,  35,  38],
         [ 46,  34,  37],
         [ 45,  34,  37],
         [ 45,  35,  37],
         [ 46,  35,  38],
         [ 47,  34,  38],
         [ 50,  36,  40],
         [ 49,  36,  38],
         [ 47,  35,  38],
         [ 47,  36,  39],
         [ 47,  37,  38],
         [ 47,  35,  36],
         [ 48,  36,  36],
         [ 48,  36,  37],
         [ 47,  36,  38],
         [ 47,  36,  38],
         [ 47,  36,  38],
         [ 48,  37,  38],
         [ 48,  35,  37],
         [ 47,  36,  39],
         [ 45,  36,  39],
         [ 45,  37,  39],
         [ 44,  36,  38],
         [ 45,  36,  38],
         [ 45,  36,  38],
         [ 43,  36,  37],
         [ 46,  38,  38],
         [ 46,  37,  39],
         [ 47,  39,  41],
         [ 46,  39,  38]],

        [[ 52,  46,  47],
         [ 51,  42,  43],
         [ 51,  41,  43],
         [ 50,  41,  43],
         [ 48,  40,  42],
         [ 48,  40,  43],
         [ 48,  39,  42],
         [ 49,  38,  42],
         [ 49,  38,  42],
         [ 49,  39,  42],
         [ 47,  38,  41],
         [ 48,  41,  44],
         [ 50,  42,  43],
         [ 50,  40,  41],
         [ 52,  40,  41],
         [ 51,  40,  42],
         [ 49,  40,  43],
         [ 50,  40,  43],
         [ 51,  42,  43],
         [ 53,  43,  43],
         [ 51,  39,  39],
         [ 50,  41,  45],
         [ 44,  39,  43],
         [ 45,  40,  43],
         [ 47,  43,  43],
         [ 48,  43,  42],
         [ 47,  40,  38],
         [ 45,  39,  38],
         [ 45,  40,  39],
         [ 43,  37,  37],
         [ 44,  38,  39],
         [ 44,  39,  37]],

        [[ 53,  47,  49],
         [ 56,  48,  48],
         [ 51,  43,  43],
         [ 49,  41,  42],
         [ 50,  42,  43],
         [ 45,  38,  39],
         [ 44,  38,  39],
         [ 47,  39,  40],
         [ 44,  36,  37],
         [ 43,  36,  38],
         [ 44,  37,  40],
         [ 45,  40,  46],
         [ 51,  44,  46],
         [ 49,  39,  40],
         [ 53,  40,  42],
         [ 51,  39,  41],
         [ 47,  38,  41],
         [ 48,  38,  41],
         [ 49,  40,  41],
         [ 51,  42,  43],
         [ 52,  40,  42],
         [ 47,  41,  45],
         [ 40,  39,  41],
         [ 43,  40,  41],
         [ 46,  46,  44],
         [ 54,  53,  47],
         [ 53,  46,  41],
         [ 43,  37,  35],
         [ 40,  35,  35],
         [ 39,  33,  33],
         [ 39,  36,  36],
         [ 47,  44,  41]],

        [[ 49,  45,  44],
         [ 56,  49,  48],
         [ 49,  42,  40],
         [ 44,  39,  40],
         [ 49,  43,  44],
         [ 46,  40,  39],
         [ 43,  37,  36],
         [ 47,  41,  39],
         [ 44,  38,  36],
         [ 44,  37,  37],
         [ 49,  41,  46],
         [ 49,  41,  51],
         [ 52,  42,  46],
         [ 48,  36,  38],
         [ 49,  35,  37],
         [ 46,  33,  36],
         [ 45,  34,  37],
         [ 44,  33,  36],
         [ 45,  34,  36],
         [ 47,  36,  38],
         [ 51,  39,  43],
         [ 47,  39,  47],
         [ 46,  41,  42],
         [ 54,  47,  45],
         [ 44,  41,  38],
         [ 46,  45,  33],
         [ 63,  58,  49],
         [ 44,  40,  38],
         [ 39,  36,  37],
         [ 38,  34,  34],
         [ 44,  42,  41],
         [ 47,  46,  40]],

        [[ 55,  50,  52],
         [ 53,  46,  49],
         [ 49,  43,  39],
         [ 44,  40,  38],
         [ 45,  40,  39],
         [ 52,  46,  45],
         [ 49,  43,  42],
         [ 47,  42,  42],
         [ 43,  38,  37],
         [ 46,  39,  42],
         [ 49,  39,  45],
         [ 50,  38,  44],
         [ 47,  35,  38],
         [ 49,  34,  36],
         [ 49,  34,  36],
         [ 48,  33,  35],
         [ 47,  33,  36],
         [ 46,  34,  37],
         [ 47,  34,  37],
         [ 47,  34,  36],
         [ 47,  34,  38],
         [ 46,  36,  41],
         [ 51,  40,  43],
         [ 57,  45,  46],
         [ 45,  38,  38],
         [ 43,  39,  34],
         [ 42,  37,  33],
         [ 38,  36,  34],
         [ 40,  38,  36],
         [ 40,  37,  37],
         [ 38,  37,  37],
         [ 42,  42,  41]],

        [[ 64,  53,  56],
         [ 57,  49,  53],
         [ 56,  51,  44],
         [ 48,  44,  40],
         [ 42,  38,  37],
         [ 44,  38,  38],
         [ 47,  40,  40],
         [ 47,  41,  42],
         [ 48,  39,  41],
         [ 49,  37,  43],
         [ 49,  36,  42],
         [ 47,  35,  37],
         [ 46,  34,  36],
         [ 48,  36,  38],
         [ 48,  37,  39],
         [ 50,  39,  40],
         [ 49,  38,  40],
         [ 47,  38,  41],
         [ 46,  36,  39],
         [ 46,  35,  38],
         [ 46,  34,  37],
         [ 45,  34,  37],
         [ 46,  35,  38],
         [ 50,  40,  41],
         [ 48,  40,  41],
         [ 44,  38,  38],
         [ 40,  35,  34],
         [ 45,  38,  36],
         [ 49,  43,  38],
         [ 45,  41,  38],
         [ 39,  36,  36],
         [ 42,  39,  41]],

        [[ 58,  45,  44],
         [ 58,  51,  48],
         [ 59,  53,  47],
         [ 53,  48,  45],
         [ 41,  38,  39],
         [ 40,  35,  38],
         [ 49,  42,  41],
         [ 47,  40,  42],
         [ 49,  37,  45],
         [ 49,  35,  39],
         [ 50,  35,  39],
         [ 47,  34,  37],
         [ 47,  36,  38],
         [ 54,  44,  46],
         [ 54,  46,  50],
         [ 55,  48,  51],
         [ 55,  47,  50],
         [ 54,  47,  51],
         [ 53,  46,  49],
         [ 52,  43,  47],
         [ 49,  38,  41],
         [ 47,  35,  36],
         [ 46,  34,  35],
         [ 46,  35,  36],
         [ 47,  39,  40],
         [ 47,  40,  40],
         [ 42,  35,  32],
         [ 51,  43,  37],
         [ 57,  48,  41],
         [ 57,  49,  42],
         [ 44,  37,  33],
         [ 43,  37,  37]],

        [[ 54,  46,  43],
         [ 57,  50,  46],
         [ 52,  45,  42],
         [ 50,  43,  44],
         [ 43,  39,  41],
         [ 39,  36,  38],
         [ 44,  38,  39],
         [ 49,  40,  42],
         [ 50,  37,  43],
         [ 49,  34,  38],
         [ 51,  34,  37],
         [ 49,  37,  40],
         [ 53,  45,  47],
         [ 55,  49,  52],
         [ 55,  50,  54],
         [ 54,  50,  54],
         [ 54,  50,  54],
         [ 54,  49,  53],
         [ 53,  49,  52],
         [ 54,  49,  52],
         [ 52,  46,  49],
         [ 49,  40,  42],
         [ 48,  36,  36],
         [ 46,  33,  34],
         [ 45,  35,  37],
         [ 50,  42,  44],
         [ 46,  38,  38],
         [ 57,  49,  43],
         [ 57,  47,  41],
         [ 60,  45,  38],
         [ 52,  40,  35],
         [ 47,  37,  36]],

        [[ 52,  46,  42],
         [ 51,  44,  42],
         [ 46,  40,  40],
         [ 45,  41,  44],
         [ 46,  42,  44],
         [ 43,  39,  39],
         [ 45,  39,  43],
         [ 51,  40,  43],
         [ 49,  35,  36],
         [ 47,  33,  36],
         [ 48,  34,  38],
         [ 54,  45,  50],
         [ 55,  49,  53],
         [ 54,  49,  52],
         [ 56,  50,  54],
         [ 55,  50,  54],
         [ 54,  49,  54],
         [ 55,  49,  54],
         [ 55,  50,  53],
         [ 55,  50,  52],
         [ 55,  49,  52],
         [ 56,  48,  52],
         [ 53,  42,  43],
         [ 47,  33,  34],
         [ 44,  34,  37],
         [ 44,  35,  41],
         [ 49,  41,  43],
         [ 51,  44,  40],
         [ 50,  43,  39],
         [ 58,  48,  42],
         [ 60,  51,  44],
         [ 53,  44,  40]],

        [[ 48,  42,  38],
         [ 46,  40,  37],
         [ 44,  38,  37],
         [ 45,  40,  41],
         [ 48,  42,  43],
         [ 46,  42,  41],
         [ 48,  41,  43],
         [ 51,  37,  40],
         [ 48,  34,  38],
         [ 48,  35,  39],
         [ 54,  43,  45],
         [ 55,  48,  49],
         [ 48,  44,  48],
         [ 48,  43,  47],
         [ 48,  42,  45],
         [ 50,  44,  44],
         [ 53,  47,  49],
         [ 54,  48,  51],
         [ 51,  45,  46],
         [ 44,  39,  41],
         [ 44,  39,  41],
         [ 50,  44,  46],
         [ 52,  44,  47],
         [ 50,  37,  40],
         [ 46,  34,  35],
         [ 45,  35,  36],
         [ 49,  41,  42],
         [ 43,  38,  37],
         [ 43,  38,  35],
         [ 44,  39,  36],
         [ 48,  42,  40],
         [ 47,  39,  38]],

        [[ 50,  42,  40],
         [ 45,  41,  41],
         [ 46,  39,  41],
         [ 50,  40,  41],
         [ 50,  42,  42],
         [ 49,  42,  41],
         [ 48,  40,  41],
         [ 49,  35,  38],
         [ 47,  33,  39],
         [ 51,  40,  45],
         [ 58,  48,  50],
         [ 48,  42,  41],
         [ 39,  34,  39],
         [ 41,  34,  39],
         [ 42,  36,  38],
         [ 44,  39,  38],
         [ 50,  47,  48],
         [ 51,  46,  48],
         [ 42,  37,  39],
         [ 42,  37,  40],
         [ 43,  37,  40],
         [ 40,  37,  38],
         [ 47,  44,  48],
         [ 51,  41,  44],
         [ 48,  36,  36],
         [ 47,  35,  35],
         [ 49,  39,  40],
         [ 49,  42,  43],
         [ 46,  41,  39],
         [ 40,  37,  35],
         [ 44,  39,  39],
         [ 45,  38,  38]],

        [[ 45,  39,  41],
         [ 44,  40,  46],
         [ 46,  40,  50],
         [ 52,  41,  45],
         [ 51,  40,  40],
         [ 53,  43,  43],
         [ 52,  41,  41],
         [ 50,  35,  38],
         [ 47,  34,  40],
         [ 53,  43,  50],
         [ 56,  49,  53],
         [ 46,  41,  41],
         [ 44,  38,  44],
         [ 53,  46,  51],
         [ 52,  46,  48],
         [ 52,  47,  48],
         [ 53,  49,  52],
         [ 46,  40,  45],
         [ 39,  34,  41],
         [ 52,  46,  51],
         [ 53,  47,  51],
         [ 39,  35,  38],
         [ 43,  40,  44],
         [ 52,  45,  48],
         [ 47,  37,  38],
         [ 45,  34,  36],
         [ 45,  35,  37],
         [ 50,  42,  45],
         [ 42,  37,  38],
         [ 39,  36,  36],
         [ 43,  39,  38],
         [ 43,  39,  37]],

        [[ 45,  42,  43],
         [ 46,  40,  41],
         [ 47,  40,  39],
         [ 48,  39,  39],
         [ 53,  41,  41],
         [ 58,  44,  45],
         [ 53,  37,  39],
         [ 50,  35,  38],
         [ 48,  36,  40],
         [ 54,  46,  52],
         [ 54,  50,  54],
         [ 46,  41,  44],
         [ 46,  41,  48],
         [ 52,  45,  50],
         [ 53,  47,  50],
         [ 53,  48,  51],
         [ 55,  49,  53],
         [ 46,  40,  44],
         [ 43,  35,  42],
         [ 54,  44,  49],
         [ 57,  50,  52],
         [ 43,  37,  38],
         [ 43,  38,  42],
         [ 50,  46,  50],
         [ 47,  39,  40],
         [ 47,  36,  37],
         [ 46,  35,  38],
         [ 50,  41,  45],
         [ 41,  36,  36],
         [ 39,  39,  39],
         [ 42,  39,  39],
         [ 44,  40,  38]],

        [[ 51,  43,  42],
         [ 76,  49,  43],
         [ 89,  67,  52],
         [ 54,  45,  39],
         [ 54,  44,  45],
         [ 55,  43,  45],
         [ 52,  38,  42],
         [ 49,  35,  39],
         [ 47,  37,  41],
         [ 54,  47,  52],
         [ 54,  50,  55],
         [ 44,  40,  45],
         [ 39,  34,  41],
         [ 39,  34,  39],
         [ 40,  35,  38],
         [ 43,  39,  44],
         [ 52,  48,  53],
         [ 44,  38,  43],
         [ 41,  35,  41],
         [ 53,  49,  52],
         [ 53,  50,  51],
         [ 43,  39,  37],
         [ 42,  38,  41],
         [ 50,  48,  52],
         [ 49,  42,  43],
         [ 46,  34,  35],
         [ 46,  33,  37],
         [ 50,  41,  46],
         [ 49,  42,  41],
         [ 54,  47,  46],
         [ 46,  40,  39],
         [ 45,  39,  36]],

        [[ 56,  44,  42],
         [ 90,  54,  53],
         [ 97,  70,  65],
         [ 55,  45,  42],
         [ 54,  46,  44],
         [ 54,  45,  44],
         [ 49,  37,  40],
         [ 48,  34,  37],
         [ 47,  37,  40],
         [ 54,  48,  51],
         [ 54,  50,  53],
         [ 46,  42,  47],
         [ 40,  37,  42],
         [ 45,  41,  47],
         [ 45,  40,  45],
         [ 39,  35,  39],
         [ 46,  43,  47],
         [ 48,  42,  46],
         [ 41,  35,  42],
         [ 51,  49,  53],
         [ 51,  50,  52],
         [ 43,  40,  39],
         [ 42,  37,  42],
         [ 50,  48,  53],
         [ 51,  43,  45],
         [ 47,  34,  35],
         [ 48,  33,  36],
         [ 49,  40,  44],
         [ 50,  41,  39],
         [ 50,  38,  36],
         [ 47,  39,  37],
         [ 48,  40,  37]],

        [[ 55,  43,  40],
         [ 54,  40,  41],
         [ 53,  41,  45],
         [ 58,  49,  49],
         [ 53,  46,  43],
         [ 58,  51,  49],
         [ 49,  40,  41],
         [ 49,  35,  38],
         [ 48,  37,  39],
         [ 54,  47,  50],
         [ 53,  49,  52],
         [ 48,  46,  50],
         [ 49,  47,  51],
         [ 55,  50,  55],
         [ 55,  46,  51],
         [ 43,  36,  40],
         [ 42,  39,  42],
         [ 48,  43,  46],
         [ 41,  35,  40],
         [ 51,  46,  50],
         [ 53,  49,  52],
         [ 46,  41,  41],
         [ 42,  36,  41],
         [ 51,  47,  52],
         [ 51,  41,  44],
         [ 48,  34,  36],
         [ 48,  35,  39],
         [ 48,  38,  42],
         [ 50,  42,  39],
         [ 47,  36,  35],
         [ 54,  43,  42],
         [ 51,  40,  37]],

        [[ 53,  44,  38],
         [ 49,  41,  43],
         [ 45,  38,  52],
         [ 64,  58,  62],
         [ 52,  46,  44],
         [ 54,  48,  45],
         [ 48,  40,  41],
         [ 49,  35,  38],
         [ 47,  37,  40],
         [ 54,  47,  50],
         [ 54,  50,  53],
         [ 52,  49,  53],
         [ 53,  49,  53],
         [ 55,  49,  52],
         [ 59,  50,  52],
         [ 44,  37,  39],
         [ 41,  37,  39],
         [ 48,  42,  45],
         [ 41,  34,  39],
         [ 53,  46,  50],
         [ 55,  49,  51],
         [ 46,  41,  42],
         [ 42,  37,  41],
         [ 51,  46,  50],
         [ 49,  39,  41],
         [ 48,  34,  37],
         [ 46,  34,  39],
         [ 49,  40,  46],
         [ 48,  40,  40],
         [ 45,  37,  37],
         [ 53,  44,  44],
         [ 49,  40,  37]],

        [[ 56,  49,  46],
         [ 53,  43,  44],
         [ 43,  38,  45],
         [ 50,  48,  50],
         [ 47,  42,  42],
         [ 47,  41,  41],
         [ 49,  40,  40],
         [ 49,  35,  38],
         [ 46,  36,  40],
         [ 52,  46,  50],
         [ 54,  50,  53],
         [ 50,  46,  49],
         [ 49,  44,  46],
         [ 55,  48,  51],
         [ 55,  47,  51],
         [ 43,  35,  38],
         [ 44,  39,  42],
         [ 51,  44,  48],
         [ 41,  34,  37],
         [ 50,  43,  47],
         [ 54,  45,  48],
         [ 46,  39,  41],
         [ 43,  38,  42],
         [ 51,  45,  49],
         [ 47,  36,  38],
         [ 49,  35,  38],
         [ 49,  36,  40],
         [ 51,  41,  45],
         [ 43,  36,  37],
         [ 41,  37,  37],
         [ 46,  40,  39],
         [ 49,  42,  41]],

        [[ 49,  45,  44],
         [ 49,  42,  40],
         [ 45,  38,  38],
         [ 41,  37,  37],
         [ 43,  38,  39],
         [ 46,  41,  43],
         [ 50,  42,  43],
         [ 50,  37,  39],
         [ 48,  35,  40],
         [ 50,  40,  46],
         [ 56,  49,  53],
         [ 52,  45,  47],
         [ 45,  38,  38],
         [ 47,  41,  44],
         [ 45,  39,  45],
         [ 42,  36,  39],
         [ 49,  42,  47],
         [ 53,  47,  51],
         [ 45,  39,  40],
         [ 42,  35,  40],
         [ 44,  36,  41],
         [ 43,  36,  38],
         [ 48,  41,  44],
         [ 54,  45,  48],
         [ 48,  35,  37],
         [ 48,  34,  37],
         [ 49,  37,  39],
         [ 48,  39,  41],
         [ 43,  37,  39],
         [ 43,  37,  37],
         [ 49,  42,  39],
         [ 46,  39,  39]],

        [[ 45,  42,  41],
         [ 47,  41,  41],
         [ 44,  37,  37],
         [ 42,  36,  36],
         [ 42,  37,  36],
         [ 47,  40,  42],
         [ 50,  42,  45],
         [ 50,  37,  41],
         [ 49,  36,  39],
         [ 50,  37,  41],
         [ 55,  46,  49],
         [ 56,  48,  52],
         [ 49,  41,  43],
         [ 44,  37,  40],
         [ 44,  38,  43],
         [ 47,  40,  46],
         [ 55,  47,  53],
         [ 55,  48,  53],
         [ 51,  45,  48],
         [ 47,  40,  45],
         [ 46,  39,  45],
         [ 50,  42,  46],
         [ 55,  46,  48],
         [ 52,  39,  41],
         [ 49,  34,  36],
         [ 48,  35,  37],
         [ 51,  40,  41],
         [ 46,  38,  38],
         [ 42,  36,  38],
         [ 45,  39,  39],
         [ 50,  43,  41],
         [ 47,  40,  38]],

        [[ 46,  40,  39],
         [ 47,  41,  41],
         [ 44,  39,  39],
         [ 46,  43,  43],
         [ 47,  39,  39],
         [ 51,  43,  43],
         [ 51,  43,  46],
         [ 50,  40,  43],
         [ 48,  35,  39],
         [ 49,  35,  38],
         [ 52,  41,  44],
         [ 55,  48,  50],
         [ 56,  49,  52],
         [ 54,  47,  50],
         [ 53,  47,  50],
         [ 55,  47,  52],
         [ 57,  48,  54],
         [ 57,  49,  54],
         [ 58,  50,  53],
         [ 55,  47,  52],
         [ 55,  47,  52],
         [ 57,  48,  53],
         [ 53,  41,  44],
         [ 50,  35,  37],
         [ 48,  34,  36],
         [ 49,  38,  40],
         [ 52,  45,  44],
         [ 53,  46,  42],
         [ 46,  39,  40],
         [ 48,  42,  42],
         [ 52,  44,  43],
         [ 55,  45,  42]],
