{'features': array([[[[ 43,  30,  31],
         [ 55,  42,  45],
         [ 55,  42,  45],
         [ 56,  43,  44],
         [ 56,  43,  43],
         [ 56,  42,  44],
         [ 55,  42,  45],
         [ 54,  41,  44],
         [ 53,  41,  45],
         [ 52,  39,  45],
         [ 50,  38,  43],
         [ 51,  40,  44],
         [ 54,  42,  45],
         [ 51,  40,  44],
         [ 50,  39,  43],
         [ 51,  40,  43],
         [ 53,  42,  44],
         [ 53,  43,  43],
         [ 53,  43,  44],
         [ 52,  42,  43],
         [ 57,  50,  50],
         [ 48,  43,  44]],

        [[ 53,  53,  49],
         [ 59,  56,  53],
         [ 59,  52,  51],
         [ 59,  48,  48],
         [ 59,  46,  48],
         [ 60,  47,  49],
         [ 60,  47,  49],
         [ 58,  48,  48],
         [ 59,  48,  47],
         [ 61,  48,  48],
         [ 59,  48,  49],
         [ 58,  48,  50],
         [ 59,  47,  50],
         [ 59,  46,  48],
         [ 62,  48,  50],
         [ 60,  48,  50],
         [ 58,  47,  50],
         [ 58,  49,  52],
         [ 57,  48,  51],
         [ 56,  47,  51],
         [ 56,  47,  50],
         [ 57,  48,  50],
         [ 58,  48,  51],
         [ 59,  52,  55],
         [ 56,  50,  53],
         [ 56,  48,  50],
         [ 56,  48,  48],
         [ 56,  49,  47],
         [ 56,  48,  45],
         [ 56,  46,  44],
         [ 59,  52,  52],
         [ 52,  49,  48]],

        [[ 51,  50,  47],
         [ 57,  52,  53],
         [ 60,  52,  54],
         [ 59,  49,  51],
         [ 58,  47,  50],
         [ 59,  49,  51],
         [ 60,  50,  50],
         [ 61,  51,  50],
         [ 60,  51,  49],
         [ 59,  51,  50],
         [ 58,  50,  50],
         [ 56,  48,  49],
         [ 58,  47,  50],
         [ 60,  47,  50],
         [ 62,  50,  53],
         [ 62,  50,  53],
         [ 62,  49,  52],
         [ 62,  50,  53],
         [ 62,  50,  53],
         [ 61,  52,  53],
         [ 63,  54,  55],
         [ 58,  49,  49],
         [ 61,  51,  53],
         [ 57,  51,  54],
         [ 53,  48,  50],
         [ 55,  49,  49],
         [ 58,  51,  48],
         [ 60,  53,  49],
         [ 60,  52,  46],
         [ 57,  47,  43],
         [ 58,  49,  47],
         [ 60,  53,  50]],

        [[ 56,  52,  52],
         [ 56,  49,  52],
         [ 62,  52,  53],
         [ 61,  51,  51],
         [ 57,  48,  50],
         [ 58,  52,  53],
         [ 62,  55,  53],
         [ 61,  52,  50],
         [ 56,  49,  48],
         [ 52,  50,  49],
         [ 53,  50,  50],
         [ 55,  48,  50],
         [ 58,  48,  50],
         [ 60,  47,  49],
         [ 60,  48,  51],
         [ 58,  46,  49],
         [ 58,  43,  46],
         [ 59,  43,  46],
         [ 58,  44,  47],
         [ 58,  46,  49],
         [ 59,  49,  49],
         [ 59,  49,  48],
         [ 60,  49,  51],
         [ 54,  48,  52],
         [ 51,  47,  47],
         [ 53,  48,  45],
         [ 58,  51,  47],
         [ 61,  54,  49],
         [ 63,  55,  50],
         [ 57,  47,  43],
         [ 56,  45,  44],
         [ 62,  50,  48]],

        [[ 62,  57,  59],
         [ 60,  51,  57],
         [ 63,  51,  50],
         [ 60,  51,  49],
         [ 54,  48,  49],
         [ 58,  54,  56],
         [ 60,  57,  54],
         [ 57,  50,  48],
         [ 51,  46,  46],
         [ 47,  46,  46],
         [ 54,  50,  50],
         [ 58,  51,  52],
         [ 58,  47,  49],
         [ 59,  45,  47],
         [ 57,  45,  47],
         [ 55,  43,  46],
         [ 56,  41,  45],
         [ 56,  41,  44],
         [ 54,  41,  45],
         [ 53,  41,  46],
         [ 53,  42,  43],
         [ 59,  47,  45],
         [ 58,  45,  49],
         [ 57,  48,  55],
         [ 65,  58,  56],
         [ 59,  53,  45],
         [ 57,  52,  44],
         [ 56,  51,  45],
         [ 58,  51,  47],
         [ 54,  45,  43],
         [ 54,  43,  43],
         [ 63,  50,  48]],

        [[ 61,  55,  56],
         [ 66,  55,  59],
         [ 65,  50,  50],
         [ 59,  50,  48],
         [ 51,  47,  48],
         [ 55,  55,  56],
         [ 57,  57,  54],
         [ 53,  50,  48],
         [ 50,  47,  49],
         [ 51,  47,  49],
         [ 57,  51,  51],
         [ 59,  50,  50],
         [ 57,  45,  46],
         [ 58,  43,  45],
         [ 56,  43,  45],
         [ 56,  44,  46],
         [ 57,  44,  46],
         [ 55,  43,  46],
         [ 56,  45,  49],
         [ 52,  42,  46],
         [ 53,  41,  42],
         [ 57,  45,  43],
         [ 56,  43,  46],
         [ 57,  45,  51],
         [ 65,  54,  53],
         [ 59,  52,  47],
         [ 56,  52,  45],
         [ 53,  50,  44],
         [ 51,  47,  44],
         [ 50,  44,  43],
         [ 53,  43,  43],
         [ 65,  51,  49]],

        [[ 57,  50,  51],
         [ 63,  53,  53],
         [ 63,  51,  50],
         [ 57,  49,  48],
         [ 50,  46,  48],
         [ 56,  55,  57],
         [ 58,  57,  54],
         [ 53,  50,  49],
         [ 53,  48,  54],
         [ 59,  53,  57],
         [ 58,  50,  50],
         [ 58,  47,  47],
         [ 57,  44,  45],
         [ 58,  45,  47],
         [ 60,  48,  51],
         [ 62,  52,  53],
         [ 63,  52,  54],
         [ 62,  52,  55],
         [ 62,  54,  58],
         [ 59,  50,  55],
         [ 59,  48,  49],
         [ 58,  46,  44],
         [ 55,  41,  43],
         [ 56,  41,  47],
         [ 58,  44,  47],
         [ 58,  49,  49],
         [ 56,  50,  47],
         [ 52,  48,  45],
         [ 49,  45,  45],
         [ 49,  45,  45],
         [ 55,  45,  44],
         [ 66,  51,  48]],

        [[ 54,  48,  48],
         [ 56,  49,  48],
         [ 58,  50,  49],
         [ 54,  47,  47],
         [ 51,  45,  48],
         [ 58,  53,  55],
         [ 62,  57,  54],
         [ 57,  50,  50],
         [ 59,  51,  58],
         [ 63,  53,  58],
         [ 58,  46,  47],
         [ 60,  45,  46],
         [ 59,  46,  48],
         [ 61,  50,  53],
         [ 65,  55,  59],
         [ 66,  58,  61],
         [ 66,  59,  61],
         [ 66,  59,  61],
         [ 65,  58,  62],
         [ 64,  58,  63],
         [ 63,  55,  57],
         [ 62,  51,  50],
         [ 56,  43,  45],
         [ 55,  41,  45],
         [ 57,  42,  46],
         [ 58,  45,  49],
         [ 57,  47,  47],
         [ 54,  46,  45],
         [ 50,  44,  45],
         [ 52,  48,  48],
         [ 58,  50,  46],
         [ 66,  51,  48]],

        [[ 52,  47,  48],
         [ 54,  48,  51],
         [ 59,  53,  54],
         [ 52,  47,  47],
         [ 51,  45,  47],
         [ 57,  49,  51],
         [ 64,  55,  53],
         [ 61,  53,  53],
         [ 62,  52,  58],
         [ 61,  48,  52],
         [ 58,  44,  45],
         [ 61,  45,  49],
         [ 61,  49,  55],
         [ 65,  56,  61],
         [ 66,  58,  62],
         [ 65,  58,  61],
         [ 65,  59,  62],
         [ 64,  58,  61],
         [ 64,  57,  61],
         [ 63,  57,  62],
         [ 62,  56,  59],
         [ 64,  55,  57],
         [ 62,  51,  52],
         [ 56,  43,  45],
         [ 55,  40,  44],
         [ 57,  42,  46],
         [ 58,  45,  47],
         [ 57,  47,  47],
         [ 55,  48,  46],
         [ 58,  54,  51],
         [ 63,  54,  50],
         [ 67,  53,  48]],

        [[ 52,  47,  49],
         [ 53,  47,  51],
         [ 61,  55,  56],
         [ 51,  47,  47],
         [ 51,  46,  48],
         [ 56,  47,  49],
         [ 64,  54,  53],
         [ 63,  54,  55],
         [ 61,  50,  54],
         [ 60,  45,  49],
         [ 58,  44,  45],
         [ 61,  47,  52],
         [ 61,  53,  61],
         [ 60,  56,  61],
         [ 58,  52,  57],
         [ 58,  51,  56],
         [ 60,  54,  58],
         [ 63,  56,  60],
         [ 64,  55,  59],
         [ 59,  50,  54],
         [ 57,  49,  53],
         [ 59,  51,  55],
         [ 63,  55,  57],
         [ 59,  49,  50],
         [ 54,  41,  44],
         [ 55,  41,  45],
         [ 58,  46,  49],
         [ 58,  49,  50],
         [ 59,  52,  48],
         [ 62,  56,  51],
         [ 66,  56,  51],
         [ 68,  54,  48]],

        [[ 53,  48,  49],
         [ 51,  46,  49],
         [ 52,  46,  47],
         [ 52,  49,  48],
         [ 53,  49,  50],
         [ 54,  45,  48],
         [ 64,  53,  53],
         [ 64,  55,  55],
         [ 60,  48,  51],
         [ 60,  44,  47],
         [ 59,  44,  47],
         [ 65,  53,  56],
         [ 59,  53,  57],
         [ 50,  47,  53],
         [ 50,  44,  50],
         [ 52,  45,  49],
         [ 55,  48,  52],
         [ 62,  54,  58],
         [ 61,  49,  53],
         [ 52,  42,  45],
         [ 53,  44,  47],
         [ 51,  44,  48],
         [ 55,  48,  51],
         [ 62,  53,  57],
         [ 57,  45,  48],
         [ 55,  40,  45],
         [ 59,  46,  51],
         [ 59,  49,  51],
         [ 57,  49,  46],
         [ 58,  50,  46],
         [ 62,  51,  48],
         [ 66,  53,  48]],

        [[ 53,  49,  49],
         [ 52,  47,  50],
         [ 54,  50,  49],
         [ 57,  53,  51],
         [ 54,  50,  51],
         [ 50,  45,  47],
         [ 61,  54,  54],
         [ 65,  56,  57],
         [ 59,  47,  49],
         [ 60,  43,  46],
         [ 59,  46,  50],
         [ 67,  58,  60],
         [ 60,  53,  55],
         [ 50,  44,  50],
         [ 56,  50,  58],
         [ 60,  53,  58],
         [ 62,  54,  58],
         [ 65,  55,  59],
         [ 57,  46,  49],
         [ 57,  47,  50],
         [ 63,  54,  58],
         [ 58,  49,  54],
         [ 52,  42,  47],
         [ 63,  53,  58],
         [ 59,  47,  50],
         [ 56,  41,  44],
         [ 58,  43,  49],
         [ 60,  47,  51],
         [ 60,  49,  46],
         [ 58,  47,  44],
         [ 59,  48,  45],
         [ 62,  51,  46]],

        [[ 57,  52,  51],
         [ 53,  48,  49],
         [ 54,  50,  50],
         [ 55,  50,  51],
         [ 51,  47,  48],
         [ 52,  48,  49],
         [ 63,  58,  56],
         [ 62,  54,  53],
         [ 58,  45,  48],
         [ 60,  43,  46],
         [ 61,  49,  53],
         [ 66,  60,  62],
         [ 61,  54,  56],
         [ 53,  45,  50],
         [ 61,  55,  60],
         [ 63,  55,  58],
         [ 65,  56,  58],
         [ 67,  57,  59],
         [ 57,  46,  49],
         [ 60,  50,  53],
         [ 64,  55,  60],
         [ 62,  52,  59],
         [ 53,  41,  47],
         [ 65,  53,  58],
         [ 63,  50,  52],
         [ 57,  41,  44],
         [ 59,  42,  47],
         [ 60,  45,  49],
         [ 64,  49,  49],
         [ 62,  48,  46],
         [ 59,  47,  45],
         [ 56,  46,  43]],

        [[ 63,  54,  53],
         [ 57,  49,  48],
         [ 51,  45,  47],
         [ 52,  47,  50],
         [ 54,  49,  51],
         [ 58,  54,  54],
         [ 64,  57,  55],
         [ 62,  52,  51],
         [ 58,  44,  46],
         [ 60,  44,  48],
         [ 63,  51,  57],
         [ 68,  61,  64],
         [ 60,  54,  56],
         [ 48,  42,  46],
         [ 50,  43,  47],
         [ 53,  46,  46],
         [ 58,  51,  51],
         [ 63,  55,  57],
         [ 56,  46,  48],
         [ 59,  48,  52],
         [ 65,  55,  62],
         [ 59,  48,  58],
         [ 54,  41,  49],
         [ 65,  53,  58],
         [ 65,  53,  56],
         [ 58,  42,  44],
         [ 59,  42,  46],
         [ 62,  46,  50],
         [ 63,  49,  49],
         [ 61,  49,  48],
         [ 61,  50,  48],
         [ 60,  49,  45]],

        [[ 64,  51,  51],
         [ 61,  51,  51],
         [ 53,  44,  46],
         [ 54,  47,  49],
         [ 58,  53,  54],
         [ 61,  56,  55],
         [ 64,  56,  54],
         [ 64,  51,  50],
         [ 59,  44,  46],
         [ 60,  44,  48],
         [ 65,  53,  59],
         [ 67,  60,  62],
         [ 61,  55,  56],
         [ 52,  47,  51],
         [ 56,  47,  52],
         [ 55,  47,  49],
         [ 50,  45,  47],
         [ 58,  52,  55],
         [ 55,  45,  49],
         [ 58,  48,  52],
         [ 65,  55,  62],
         [ 65,  53,  63],
         [ 56,  41,  49],
         [ 65,  52,  58],
         [ 65,  53,  56],
         [ 59,  43,  45],
         [ 59,  41,  45],
         [ 61,  45,  48],
         [ 61,  47,  48],
         [ 59,  48,  47],
         [ 68,  57,  56],
         [ 64,  52,  50]],

        [[ 62,  48,  51],
         [ 58,  46,  47],
         [ 54,  44,  45],
         [ 53,  45,  46],
         [ 54,  49,  49],
         [ 59,  55,  54],
         [ 63,  55,  53],
         [ 63,  51,  50],
         [ 59,  44,  46],
         [ 61,  45,  48],
         [ 64,  52,  58],
         [ 67,  59,  62],
         [ 65,  58,  58],
         [ 62,  55,  58],
         [ 66,  57,  62],
         [ 64,  54,  60],
         [ 54,  45,  51],
         [ 58,  50,  54],
         [ 55,  45,  50],
         [ 59,  48,  53],
         [ 67,  56,  64],
         [ 61,  49,  59],
         [ 56,  42,  50],
         [ 64,  51,  58],
         [ 66,  52,  56],
         [ 58,  42,  45],
         [ 57,  42,  47],
         [ 58,  45,  49],
         [ 60,  48,  48],
         [ 58,  47,  46],
         [ 55,  45,  44],
         [ 52,  42,  42]],

        [[ 63,  48,  51],
         [ 62,  48,  50],
         [ 58,  45,  46],
         [ 53,  45,  46],
         [ 53,  47,  47],
         [ 57,  52,  51],
         [ 60,  54,  52],
         [ 61,  50,  49],
         [ 59,  44,  45],
         [ 62,  44,  46],
         [ 64,  51,  54],
         [ 68,  59,  60],
         [ 68,  60,  61],
         [ 66,  58,  61],
         [ 66,  57,  61],
         [ 67,  56,  60],
         [ 59,  48,  52],
         [ 60,  49,  54],
         [ 57,  46,  50],
         [ 60,  48,  50],
         [ 67,  55,  59],
         [ 68,  55,  62],
         [ 55,  42,  49],
         [ 64,  50,  56],
         [ 64,  49,  54],
         [ 56,  41,  44],
         [ 56,  42,  47],
         [ 58,  48,  52],
         [ 60,  50,  51],
         [ 58,  47,  47],
         [ 55,  45,  46],
         [ 53,  45,  45]],

        [[ 62,  49,  52],
         [ 60,  47,  49],
         [ 59,  48,  49],
         [ 58,  49,  49],
         [ 59,  51,  49],
         [ 60,  54,  52],
         [ 61,  53,  52],
         [ 63,  51,  51],
         [ 60,  46,  46],
         [ 60,  43,  43],
         [ 64,  50,  50],
         [ 70,  60,  60],
         [ 67,  58,  58],
         [ 57,  48,  51],
         [ 63,  53,  56],
         [ 63,  53,  56],
         [ 55,  45,  49],
         [ 60,  49,  55],
         [ 60,  48,  51],
         [ 61,  49,  46],
         [ 66,  54,  54],
         [ 59,  48,  54],
         [ 54,  42,  48],
         [ 65,  51,  58],
         [ 62,  47,  52],
         [ 57,  41,  45],
         [ 58,  44,  49],
         [ 62,  52,  56],
         [ 60,  50,  51],
         [ 57,  46,  46],
         [ 54,  44,  47],
         [ 52,  44,  45]],

        [[ 59,  46,  49],
         [ 56,  45,  46],
         [ 58,  47,  47],
         [ 60,  50,  47],
         [ 62,  52,  50],
         [ 62,  53,  51],
         [ 62,  54,  52],
         [ 63,  51,  50],
         [ 62,  47,  47],
         [ 62,  45,  45],
         [ 61,  47,  47],
         [ 67,  54,  56],
         [ 68,  57,  60],
         [ 57,  47,  50],
         [ 54,  43,  46],
         [ 54,  43,  46],
         [ 53,  44,  49],
         [ 62,  52,  58],
         [ 65,  51,  55],
         [ 59,  46,  46],
         [ 56,  44,  46],
         [ 52,  42,  46],
         [ 58,  47,  52],
         [ 66,  52,  57],
         [ 60,  44,  49],
         [ 58,  42,  46],
         [ 60,  45,  49],
         [ 60,  49,  51],
         [ 57,  46,  47],
         [ 57,  45,  45],
         [ 61,  51,  52],
         [ 52,  43,  44]],

        [[ 66,  52,  53],
         [ 62,  51,  50],
         [ 67,  56,  53],
         [ 69,  55,  50],
         [ 69,  54,  51],
         [ 66,  54,  52],
         [ 67,  55,  53],
         [ 68,  54,  53],
         [ 65,  50,  49],
         [ 61,  45,  46],
         [ 59,  44,  47],
         [ 62,  47,  52],
         [ 66,  53,  60],
         [ 64,  53,  57],
         [ 60,  49,  52],
         [ 59,  48,  52],
         [ 61,  52,  57],
         [ 64,  55,  61],
         [ 66,  55,  60],
         [ 64,  53,  58],
         [ 62,  52,  55],
         [ 63,  52,  55],
         [ 67,  54,  57],
         [ 64,  49,  52],
         [ 59,  42,  46],
         [ 56,  41,  45],
         [ 59,  46,  46],
         [ 60,  49,  47],
         [ 56,  46,  45],
         [ 57,  46,  45],
         [ 58,  48,  47],
         [ 52,  43,  42]],

        [[ 70,  54,  55],
         [ 70,  57,  56],
         [ 70,  58,  56],
         [ 74,  56,  52],
         [ 73,  53,  50],
         [ 68,  51,  50],
         [ 69,  53,  52],
         [ 71,  53,  52],
         [ 67,  51,  49],
         [ 61,  47,  47],
         [ 58,  43,  46],
         [ 60,  44,  48],
         [ 62,  49,  54],
         [ 67,  54,  58],
         [ 67,  56,  59],
         [ 66,  56,  59],
         [ 66,  56,  61],
         [ 65,  57,  61],
         [ 64,  57,  62],
         [ 64,  57,  62],
         [ 65,  57,  60],
         [ 68,  57,  58],
         [ 66,  51,  53],
         [ 60,  44,  47],
         [ 57,  41,  45],
         [ 55,  42,  46],
         [ 61,  49,  49],
         [ 61,  50,  47],
         [ 58,  47,  45],
         [ 56,  46,  44],
         [ 54,  45,  44],
